
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ffb`8fed0000 00007ffb`8ff58000   C:\Windows\SYSTEM32\MSVCP140.dll
ModLoad: 00007ffa`98cb0000 00007ffa`98ce6000   C:\Windows\SYSTEM32\VCOMP140.DLL
ModLoad: 00007ffb`a2680000 00007ffb`a268b000   C:\Windows\SYSTEM32\VCRUNTIME140_1.dll
ModLoad: 00007ffb`90150000 00007ffb`9016e000   C:\Windows\SYSTEM32\VCRUNTIME140.dll
ModLoad: 00007ffa`97d00000 00007ffa`97d94000   C:\Windows\SYSTEM32\DSOUND.dll
ModLoad: 00007ffb`a87a0000 00007ffb`a87d6000   C:\Windows\SYSTEM32\WINMM.dll
ModLoad: 00007ffb`c0590000 00007ffb`c05c3000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
ModLoad: 00007ffb`be020000 00007ffb`be04f000   C:\Windows\SYSTEM32\dwmapi.dll
ModLoad: 00007ffb`c1d60000 00007ffb`c1dbe000   C:\Windows\SYSTEM32\powrprof.dll
ModLoad: 00007ffb`b0cb0000 00007ffb`b0cbb000   C:\Windows\SYSTEM32\VERSION.dll
ModLoad: 00007ffb`6ad80000 00007ffb`6b1a0000   C:\Windows\SYSTEM32\UIAutomationCore.DLL
ModLoad: 00007ffb`7fce0000 00007ffb`7fdec000   C:\Windows\SYSTEM32\OPENGL32.dll
ModLoad: 00007ffb`b9b50000 00007ffb`b9c7a000   C:\Windows\SYSTEM32\WINHTTP.dll
ModLoad: 00007ffb`c1130000 00007ffb`c119c000   C:\Windows\SYSTEM32\MSWSOCK.dll
ModLoad: 00007ffb`c1df0000 00007ffb`c1e1a000   C:\Windows\SYSTEM32\bcrypt.dll
ModLoad: 00007ffb`963e0000 00007ffb`96417000   C:\Windows\SYSTEM32\winmmbase.dll
ModLoad: 00007ffb`c4490000 00007ffb`c458b000   C:\Windows\System32\shcore.dll
ModLoad: 00007ffb`7fe20000 00007ffb`7fe4d000   C:\Windows\SYSTEM32\GLU32.dll
ModLoad: 00007ffb`c1a60000 00007ffb`c1ab2000   C:\Windows\SYSTEM32\cfgmgr32.dll
ModLoad: 00007ffb`be5f0000 00007ffb`be634000   C:\Windows\SYSTEM32\dxcore.dll
ModLoad: 00007ffa`97c40000 00007ffa`97cf7000   C:\Windows\SYSTEM32\ResampleDmo.DLL
ModLoad: 00007ffb`a9680000 00007ffb`a968e000   C:\Windows\SYSTEM32\msdmo.dll
ModLoad: 00007ffb`c1d40000 00007ffb`c1d55000   C:\Windows\SYSTEM32\UMPDC.dll
ModLoad: 00007ffb`c15c0000 00007ffb`c15d3000   C:\Windows\SYSTEM32\MSASN1.dll
ModLoad: 00007ffb`c2780000 00007ffb`c282c000   C:\Windows\System32\bcryptPrimitives.dll
ModLoad: 00007ffb`bf940000 00007ffb`c01ee000   C:\Windows\SYSTEM32\windows.storage.dll
ModLoad: 00007ffb`c4b90000 00007ffb`c4bf6000   C:\Windows\System32\shlwapi.dll
ModLoad: 00007ffb`c1e20000 00007ffb`c1e49000   C:\Windows\SYSTEM32\profapi.dll
ModLoad: 00007ffa`98e50000 00007ffa`98e76000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\NVIDIA\NVaftermath\Win64\GFSDK_Aftermath_Lib.x64.dll
ModLoad: 00007ffb`c0e50000 00007ffb`c0e99000   C:\Windows\SYSTEM32\SspiCli.dll
ModLoad: 00007ffa`91530000 00007ffa`91713000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\DbgHelp\dbghelp.dll
ModLoad: 00007ffb`bd5b0000 00007ffb`bd658000   C:\Windows\system32\uxtheme.dll
ModLoad: 00007ffb`b99e0000 00007ffb`b9a78000   C:\Windows\SYSTEM32\mf.dll
ModLoad: 00007ffb`b8a70000 00007ffb`b8c95000   C:\Windows\SYSTEM32\mfplat.dll
ModLoad: 00007ffb`b8a30000 00007ffb`b8a6b000   C:\Windows\SYSTEM32\RTWorkQ.DLL
ModLoad: 00007ffa`97aa0000 00007ffa`97b28000   C:\Windows\SYSTEM32\mfplay.dll
ModLoad: 00007ffb`c0b90000 00007ffb`c0bab000   C:\Windows\SYSTEM32\kernel.appcore.dll
ModLoad: 00007ffb`c39a0000 00007ffb`c39aa000   C:\Windows\System32\NSI.dll
ModLoad: 00007ffb`bd370000 00007ffb`bd38d000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
ModLoad: 00007ffb`bd340000 00007ffb`bd365000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
ModLoad: 00007ffb`99540000 00007ffb`99558000   C:\Windows\system32\napinsp.dll
ModLoad: 00007ffb`c0630000 00007ffb`c0788000   C:\Windows\SYSTEM32\DNSAPI.dll
ModLoad: 00007ffb`c0f30000 00007ffb`c0f3d000   C:\Windows\SYSTEM32\DSPARSE.dll
ModLoad: 00007ffb`99370000 00007ffb`99383000   C:\Windows\System32\winrnr.dll
ModLoad: 00007ffb`99390000 00007ffb`993b7000   C:\Windows\system32\nlansp_c.dll
ModLoad: 00007ffb`b3cc0000 00007ffb`b3cd6000   C:\Windows\system32\wshbth.dll
ModLoad: 00007ffb`c1a20000 00007ffb`c1a4f000   C:\Windows\SYSTEM32\DEVOBJ.dll
ModLoad: 00007ffb`c4c00000 00007ffb`c4cae000   C:\Windows\System32\clbcatq.dll
ModLoad: 00007ffa`98c50000 00007ffa`98c5c000   C:\Windows\System32\gameux.dll
ModLoad: 00007ffa`98c30000 00007ffa`98c43000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxFoundation_x64.dll
ModLoad: 00007ffa`913a0000 00007ffa`9152c000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Common_x64.dll
ModLoad: 00007ffa`97a60000 00007ffa`97a92000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxPvdSDK_x64.dll
ModLoad: 00007ffa`91190000 00007ffa`9139b000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3_x64.dll
ModLoad: 00007ffa`91080000 00007ffa`91188000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEXFramework_x64.dll
ModLoad: 00007ffa`90d10000 00007ffa`91077000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Legacy_x64.dll
ModLoad: 00007ffa`90860000 00007ffa`90997000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Clothing_x64.dll
ModLoad: 00007ffa`97a20000 00007ffa`97a60000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Cooking_x64.dll
ModLoad: 00007ffb`c45c0000 00007ffb`c471b000   C:\Windows\System32\msctf.dll
ModLoad: 00007ffb`8ff60000 00007ffb`900a2000   C:\Windows\SYSTEM32\textinputframework.dll
ModLoad: 00007ffb`c1390000 00007ffb`c139c000   C:\Windows\SYSTEM32\CRYPTBASE.DLL
ModLoad: 00007ffa`90cc0000 00007ffa`90d07000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\NvCloth_x64.dll
ModLoad: 00007ffa`90b20000 00007ffa`90bf3000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\Windows\XAudio2_9\x64\xaudio2_9redist.dll
ModLoad: 00007ffb`b9500000 00007ffb`b950b000   C:\Windows\SYSTEM32\AVRT.dll
ModLoad: 00007ffa`90c20000 00007ffa`90cb4000   C:\Windows\SYSTEM32\xaudio2_9.dll
ModLoad: 00007ffb`b3450000 00007ffb`b34f5000   C:\Windows\SYSTEM32\MMDevAPI.DLL
ModLoad: 00007ffa`96760000 00007ffa`96772000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\Ogg\Win64\VS2015\libogg_64.dll
ModLoad: 00007ffa`906b0000 00007ffa`90857000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\Vorbis\Win64\VS2015\libvorbis_64.dll
ModLoad: 00007ffb`bf380000 00007ffb`bf38e000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\Vorbis\Win64\VS2015\libvorbisfile_64.dll
ModLoad: 00007ffb`ab940000 00007ffb`abaf7000   C:\Windows\SYSTEM32\AUDIOSES.DLL
ModLoad: 00007ffb`be380000 00007ffb`be394000   C:\Windows\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00007ffb`a5c10000 00007ffb`a5d6b000   C:\Windows\System32\Windows.UI.dll
(7104.8ed4): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007ffb`c4e23ab0 cc              int     3
0:088> cdb: Reading initial command '~* kb;q'

   0  Id: 7104.a658 Suspend: 1 Teb: 0000004c`ff704000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`647f2ca0 00007ff7`382f5965 0000024a`63aec740 0000004c`80b7df40 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000006f8 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`39c64459     : 00000000`00270400 0000024a`6a9a98c0 00000000`00000000 00000416`beb7e007 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`39c3d823     : 00000416`bd3b6100 0000024a`6a9a98c0 00000000`3ce0f600 00000000`00000000 : CarlaUE4_Win64_Shipping!FAudioCommandFence::Wait+0x2a9
00007ff7`39e1130e     : 00000000`00000000 00000000`00000001 0000004c`80b7e250 00000000`00000000 : CarlaUE4_Win64_Shipping!FAudioDeviceManager::UpdateActiveAudioDevices+0x23
00007ff7`37b10fc4     : 0000024a`6bdec040 00000000`00076700 0000004c`80b7e400 00000000`00000001 : CarlaUE4_Win64_Shipping!UGameEngine::Tick+0x1ade
00007ff7`37b1c330     : 00007ff7`3c17c020 00000000`00000000 00000000`00000000 0000024a`61cd5000 : CarlaUE4_Win64_Shipping!FEngineLoop::Tick+0x3c94
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!EngineTick+0xc
00007ff7`37b1c39a     : 0000024a`6334f234 0000024a`6334f200 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!GuardedMain+0x340
00007ff7`37b27230     : 0000024a`6334f200 00000000`00000000 00000000`00000000 00000000`0000006c : CarlaUE4_Win64_Shipping!GuardedMainWrapper+0x1a
00007ff7`3acdd55e     : 00000000`0000000a 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!WinMain+0x190
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!invoke_main+0x21
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!__scrt_common_main_seh+0x106
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   1  Id: 7104.710c Suspend: 1 Teb: 0000004c`ff70c000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855760c     : 00007ff7`3c6bf4d8 00000000`00000000 00000000`00000000 00000000`000002bc : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FCrashReportingThread::Run+0x3c
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   2  Id: 7104.ac54 Suspend: 1 Teb: 0000004c`ff70e000 Unfrozen "TaskGraphThreadNP 0"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`61ceb9a0 0000024a`6420f948 0000024a`fb540e40 00007ff7`383e4c6f : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`386f75ff 00000000`00000000 00000000`00000358 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341f810 0000024a`00000000 00000000`00001001 00000416`9fe747ea : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ceb980 00000000`00000000 00000000`00000000 0000024a`61ceb980 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a534e0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   3  Id: 7104.5310 Suspend: 1 Teb: 0000004c`ff710000 Unfrozen "TaskGraphThreadNP 1"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`61ceba20 0000024a`64234638 0000024a`a27ab7e0 00007ff7`383e4c6f : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`386f75ff 00000000`00000000 00000000`0000035c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341f810 0000024a`00000001 00000000`00001001 00000416`9fe747ee : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ceba00 00000000`00000000 00000000`00000000 0000024a`61ceba00 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a53300 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   4  Id: 7104.74c Suspend: 1 Teb: 0000004c`ff712000 Unfrozen "TaskGraphThreadNP 2"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`61cebaa0 0000024a`6420e3e8 0000024a`6a42ee60 00007ff7`383e4c6f : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`386f75ff 00000000`00000000 00000000`00000360 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341f810 0000024a`00000002 00000000`00001001 00000416`9fe7496b : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ceba80 00000000`00000000 00000000`00000000 0000024a`61ceba80 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a53350 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   5  Id: 7104.2ef0 Suspend: 1 Teb: 0000004c`ff714000 Unfrozen "TaskGraphThreadNP 3"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`61cebc20 0000024a`642199c8 0000024a`63c72f40 00007ff7`383e4c6f : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`386f75ff 00000000`00000000 00000000`00000364 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341f810 0000024a`00000003 00000000`00001001 00000416`9fe74c14 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61cebc00 00000000`00000000 00000000`00000000 0000024a`61cebc00 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a533a0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   6  Id: 7104.b14 Suspend: 1 Teb: 0000004c`ff716000 Unfrozen "TaskGraphThreadNP 4"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`0000000c 00000000`00000000 0000024a`61cebb20 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`386f75ca 0000004c`00000000 00000000`00000368 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341f810 0000024a`00000004 00000000`00001001 00000416`9fe75880 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61cebb00 00000000`00000000 00000000`00000000 0000024a`61cebb00 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a53440 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   7  Id: 7104.afb0 Suspend: 1 Teb: 0000004c`ff718000 Unfrozen "TaskGraphThreadHP 5"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00270400 00007ff7`3a0de0ad : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`0000036c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341f9f8 0000004c`00000000 0000024a`648c4c01 00000416`bd3b503e : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ceda00 00000000`00000000 00000000`00000000 0000024a`61ceda00 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
