path,classification
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/_normalized_input.xodr,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/camera_front.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/carla_screenshot_once_stderr.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/carla_screenshot_once_stdout.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/carla_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/ego_spawn.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/forward_alignment_diagnostics.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/lidar_bev.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/lidar_on_rgb_overlay.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/objects_placed.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/objects_placed.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/pair_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/perception_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/qa_spawn_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/real_u_proxy_metrics.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/record_route_stderr.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/record_route_stdout.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recorder_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/ego_spawn.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/lidar/middle_lidar/00116246.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/lidar/middle_lidar/00116247.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/lidar/middle_lidar/00116248.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/lidar/middle_lidar/00116249.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/lidar/middle_lidar/00116250.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/lidar/middle_lidar_old/00116246.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/lidar/middle_lidar_old/00116247.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/lidar/middle_lidar_old/00116248.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/lidar/middle_lidar_old/00116249.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/lidar/middle_lidar_old/00116250.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/meta/world_snapshots.jsonl,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/recorder_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/back_left_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/back_left_camera/00116247.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/back_left_camera/00116248.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/back_right_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/back_right_camera/00116247.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/back_right_camera/00116248.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/front_left_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/front_left_camera/00116247.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/front_left_camera/00116248.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/front_right_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/front_right_camera/00116247.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/front_right_camera/00116248.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/left_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/left_camera/00116247.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/right_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/right_camera/00116247.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rgb/right_camera/00116248.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/rig_validation.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/run_info.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_back_left_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_back_left_camera/00116247.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_back_left_camera/00116248.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_back_right_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_front_left_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_front_left_camera/00116247.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_front_right_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_front_right_camera/00116247.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_left_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_right_camera/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/semseg_raw/semseg_right_camera/00116247.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/sensor_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/sensor_transforms.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/thesis_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording/tick_watchdog.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/recording_summary.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/rig_verification.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/run_info.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/scene_readiness_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/screenshot_result.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/screenshots/00116246.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/screenshots/00116248.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/screenshots/camera_front.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/screenshots/lidar_bev.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/sensor_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/spawn_sanity_objects_stderr.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/spawn_sanity_objects_stdout.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke/write_integrity_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/_normalized_input.xodr,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/camera_front.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/carla_screenshot_once_stderr.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/carla_screenshot_once_stdout.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/carla_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/ego_spawn.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/forward_alignment_diagnostics.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/lidar_bev.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/lidar_on_rgb_overlay.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/objects_placed.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/objects_placed.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/pair_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/perception_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/qa_spawn_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/real_u_proxy_metrics.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/record_route_stderr.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/record_route_stdout.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recorder_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/capture_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/ego_spawn.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116142.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116143.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116144.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116145.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116146.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116147.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116148.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116206.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116207.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116208.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116209.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116210.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116211.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar/00116212.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116142.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116143.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116144.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116145.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116146.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116147.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116148.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116206.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116207.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116208.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116209.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116210.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116211.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/lidar/middle_lidar_old/00116212.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/meta/world_snapshots.jsonl,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/recorder_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_left_camera/00116142.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_left_camera/00116143.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_left_camera/00116144.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_left_camera/00116145.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_left_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_left_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_left_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_left_camera/00116209.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_right_camera/00116142.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_right_camera/00116143.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_right_camera/00116144.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_right_camera/00116145.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_right_camera/00116146.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_right_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_right_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_right_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/back_right_camera/00116209.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_left_camera/00116142.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_left_camera/00116143.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_left_camera/00116144.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_left_camera/00116145.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_left_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_left_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_left_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_right_camera/00116142.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_right_camera/00116143.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_right_camera/00116144.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_right_camera/00116145.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_right_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_right_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_right_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/front_right_camera/00116209.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/left_camera/00116142.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/left_camera/00116143.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/left_camera/00116144.png,UNCLASSIFIED
