path,status_vs_baseline,size_bytes,sha256,git_publication_disposition,is_rejected
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/00_WP2C_EXECUTIVE_STATUS.md,untracked,3764,d199761fe0d708a04b7206f05353fa66ddd1f086251b54b20f799963ad34f41a,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/01_METRIC_DEFINITIONS.json,untracked,871,def098093e8f416fb446103367df2efd761ee0727ce4c96741d64a780b6fca34,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/02_BASELINE_RECOMPUTATION.json,untracked,1573,0b8ac036100dcdfc11e48ca3c159ea1df0a3b5bdd287900d20527c246363c68c,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/03_REPAIR_VALIDATION.csv,untracked,836517,d97511a3bd57667c9634c631cf08cb1eb721503ee6f65e6d4d4f276d70272453,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/04_REJECTED_REPAIRS.csv,untracked,453037,9ade8d526d2b7b3b0bce45966807e4e3b3c22edb5ac13bfd4dbbd46482816b44,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/05_PREDECESSOR_FAILURE_CLASSIFICATION.csv,untracked,938,dba6a8dd647b38fde06788ca6c57b40774bfe68b01d015711060e78a4f86f15a,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/06_RECIPROCITY_MATRIX_RESULTS.json,untracked,2927,1b1f0bf66004436547c4f4a8dab00efe4b6e552260ebd9373f6e9aa05cc7838b,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/07_JUNCTION_CONNECTION_REPORT.json,untracked,12718,aed8b6bea904b20e127054708d4d64ee54beb0ca4070e81d54c0895a6002e66d,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/08_LANELINK_REPORT.json,untracked,6237,ad2979a8d3a728b043f7e5bf0ff43851bf5581fdbf1f371e249d6df8e55c4abe,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/09_COMPONENT_ANALYSIS.csv,untracked,399,db48f539424e6cfbdb74deeb4003c06d31020dae1323e3e2da3ab2399c3aa897,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/10_ROUTE_FIXTURE_RESULTS.json,untracked,2145,7afa71f452e5b8493648c5bd422a6420469ac8dc59bd59f9b7dec22838ebb6a1,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/11_CONTENT_PRESERVATION.json,untracked,1159,4b621140a6d577405fa13b7181d2bd98181c74c4d9e684e14f69c29cece31903,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/12_MUTATION_DIFF.jsonl,untracked,428,66b6b23c62c16f14b011c0bfe91980fb1fa21f81000a103bee67a26b7155ba50,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/13_HASH_REGISTRY.json,untracked,2639,e460e948053b5a8bc1d7373faa7ccc50e22b1f5fb30a6906037dc305ac39c578,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/14_REMAINING_DEFECTS.csv,untracked,593,e6167acf30d216591a6208a9a08ae23945dfc6b94a09d54e31964b9123b44a15,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/15_WP2C_VERDICT.md,untracked,2359,22fe6c5516dde454c33ceb5b69099a21e93fb4c624307e507d0ce6918214e2d2,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/COMMAND_TRANSCRIPT.txt,untracked,3362,f1a1905a26ae394a1f3ddb6d3cf5c68fb9ae386cddcb36f1cee8c3b2b3167fc8,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/verification/EVIDENCE_MANIFEST.json,untracked,849,cb84c1948bfd6d176551030f625fddfbcf89ef69da1bf213a39cf1bb59428136,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/repair_report.json,untracked,450,68b3bff1a793d4e7ba861767782d505528ff3a14782b8869768356058677a95e,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/repaired_validation.py,untracked,5646,33e9645b14472d6e328d1cf3bf7c246a7ef7083e468cfdc5ebfdf24c0334564f,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/validation_report.json,untracked,802,e49a16fa9dc6d0b0d614f57b3bacf3881e1b6c08500ba77a6038ac824c63bb6f,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/00_WP2C_EXECUTIVE_STATUS.md,untracked,3764,d199761fe0d708a04b7206f05353fa66ddd1f086251b54b20f799963ad34f41a,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/01_METRIC_DEFINITIONS.json,untracked,871,def098093e8f416fb446103367df2efd761ee0727ce4c96741d64a780b6fca34,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/02_BASELINE_RECOMPUTATION.json,untracked,1573,0b8ac036100dcdfc11e48ca3c159ea1df0a3b5bdd287900d20527c246363c68c,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/03_REPAIR_VALIDATION.csv,untracked,836517,d97511a3bd57667c9634c631cf08cb1eb721503ee6f65e6d4d4f276d70272453,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/04_REJECTED_REPAIRS.csv,untracked,453037,9ade8d526d2b7b3b0bce45966807e4e3b3c22edb5ac13bfd4dbbd46482816b44,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/05_PREDECESSOR_FAILURE_CLASSIFICATION.csv,untracked,938,dba6a8dd647b38fde06788ca6c57b40774bfe68b01d015711060e78a4f86f15a,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/06_RECIPROCITY_MATRIX_RESULTS.json,untracked,2927,1b1f0bf66004436547c4f4a8dab00efe4b6e552260ebd9373f6e9aa05cc7838b,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/07_JUNCTION_CONNECTION_REPORT.json,untracked,12718,aed8b6bea904b20e127054708d4d64ee54beb0ca4070e81d54c0895a6002e66d,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/08_LANELINK_REPORT.json,untracked,6237,ad2979a8d3a728b043f7e5bf0ff43851bf5581fdbf1f371e249d6df8e55c4abe,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/09_COMPONENT_ANALYSIS.csv,untracked,399,db48f539424e6cfbdb74deeb4003c06d31020dae1323e3e2da3ab2399c3aa897,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/10_ROUTE_FIXTURE_RESULTS.json,untracked,2145,7afa71f452e5b8493648c5bd422a6420469ac8dc59bd59f9b7dec22838ebb6a1,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/11_CONTENT_PRESERVATION.json,untracked,1159,4b621140a6d577405fa13b7181d2bd98181c74c4d9e684e14f69c29cece31903,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/12_MUTATION_DIFF.jsonl,untracked,428,66b6b23c62c16f14b011c0bfe91980fb1fa21f81000a103bee67a26b7155ba50,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/13_HASH_REGISTRY.json,untracked,2639,e460e948053b5a8bc1d7373faa7ccc50e22b1f5fb30a6906037dc305ac39c578,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/14_REMAINING_DEFECTS.csv,untracked,593,e6167acf30d216591a6208a9a08ae23945dfc6b94a09d54e31964b9123b44a15,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/15_WP2C_VERDICT.md,untracked,2359,22fe6c5516dde454c33ceb5b69099a21e93fb4c624307e507d0ce6918214e2d2,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/COMMAND_TRANSCRIPT.txt,untracked,3362,f1a1905a26ae394a1f3ddb6d3cf5c68fb9ae386cddcb36f1cee8c3b2b3167fc8,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/verification/EVIDENCE_MANIFEST.json,untracked,849,cb84c1948bfd6d176551030f625fddfbcf89ef69da1bf213a39cf1bb59428136,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/wp2c_verify.py,untracked,56547,2fce01470561ffaecd49ed2655bd3fd5f660d9e7cd3a829f8e7007b16ab5c2c3,COMMIT_DIRECTLY,no
