
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ffe`4e3f0000 00007ffe`4eb8c000   C:\Windows\System32\SHELL32.dll
ModLoad: 00007ffe`38490000 00007ffe`3849b000   C:\Windows\SYSTEM32\VCRUNTIME140_1.dll
ModLoad: 00007ffe`4d370000 00007ffe`4d449000   C:\Windows\System32\OLEAUT32.dll
ModLoad: 00007ffe`4cd30000 00007ffe`4cd61000   C:\Windows\System32\IMM32.dll
ModLoad: 00007ffe`4bfb0000 00007ffe`4c00e000   C:\Windows\SYSTEM32\powrprof.dll
ModLoad: 00007ffe`4c5c0000 00007ffe`4c642000   C:\Windows\System32\WINTRUST.dll
ModLoad: 00007ffe`3b070000 00007ffe`3b07b000   C:\Windows\SYSTEM32\VERSION.dll
ModLoad: 00007ffe`48320000 00007ffe`4834e000   C:\Windows\SYSTEM32\dwmapi.dll
ModLoad: 00007ffd`a87d0000 00007ffd`a8864000   C:\Windows\SYSTEM32\DSOUND.dll
ModLoad: 00007ffe`37920000 00007ffe`37957000   C:\Windows\SYSTEM32\WINMM.dll
ModLoad: 00007ffe`4a7c0000 00007ffe`4a7f3000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
ModLoad: 00007ffd`f0630000 00007ffd`f0a50000   C:\Windows\SYSTEM32\UIAutomationCore.DLL
ModLoad: 00007ffd`e5800000 00007ffd`e590c000   C:\Windows\SYSTEM32\OPENGL32.dll
ModLoad: 00007ffe`4c040000 00007ffe`4c06a000   C:\Windows\SYSTEM32\bcrypt.dll
ModLoad: 00007ffe`44450000 00007ffe`4457a000   C:\Windows\SYSTEM32\WINHTTP.dll
ModLoad: 00007ffe`4b360000 00007ffe`4b3cc000   C:\Windows\SYSTEM32\MSWSOCK.dll
ModLoad: 00007ffd`3fec0000 00007ffd`3ff77000   C:\Windows\SYSTEM32\ResampleDmo.DLL
ModLoad: 00007ffe`194b0000 00007ffe`194e6000   C:\Windows\SYSTEM32\winmmbase.dll
ModLoad: 00007ffd`e5a70000 00007ffd`e5aa9000   C:\Windows\SYSTEM32\GLU32.dll
ModLoad: 00007ffe`48830000 00007ffe`48874000   C:\Windows\SYSTEM32\dxcore.dll
ModLoad: 00007ffe`4ebc0000 00007ffe`4ecb9000   C:\Windows\System32\shcore.dll
ModLoad: 00007ffe`4bcb0000 00007ffe`4bd02000   C:\Windows\SYSTEM32\cfgmgr32.dll
ModLoad: 00007ffd`960b0000 00007ffd`960be000   C:\Windows\SYSTEM32\msdmo.dll
ModLoad: 00007ffe`4bf90000 00007ffe`4bfa5000   C:\Windows\SYSTEM32\UMPDC.dll
ModLoad: 00007ffe`4b810000 00007ffe`4b823000   C:\Windows\SYSTEM32\MSASN1.dll
ModLoad: 00007ffe`4c160000 00007ffe`4c20c000   C:\Windows\System32\bcryptPrimitives.dll
ModLoad: 00007ffe`49b80000 00007ffe`4a42d000   C:\Windows\SYSTEM32\windows.storage.dll
ModLoad: 00007ffe`4cd70000 00007ffe`4cdd6000   C:\Windows\System32\shlwapi.dll
ModLoad: 00007ffe`4c070000 00007ffe`4c099000   C:\Windows\SYSTEM32\profapi.dll
ModLoad: 00007ffe`02a00000 00007ffe`02a26000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\NVIDIA\NVaftermath\Win64\GFSDK_Aftermath_Lib.x64.dll
ModLoad: 00007ffe`4b080000 00007ffe`4b0c9000   C:\Windows\SYSTEM32\SspiCli.dll
ModLoad: 00007ffd`3a0e0000 00007ffd`3a2c3000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\DbgHelp\dbghelp.dll
ModLoad: 00007ffe`477d0000 00007ffe`47877000   C:\Windows\system32\uxtheme.dll
ModLoad: 00007ffe`44270000 00007ffe`44308000   C:\Windows\SYSTEM32\mf.dll
ModLoad: 00007ffe`43670000 00007ffe`43896000   C:\Windows\SYSTEM32\mfplat.dll
ModLoad: 00007ffe`42f70000 00007ffe`42fab000   C:\Windows\SYSTEM32\RTWorkQ.DLL
ModLoad: 00007ffd`5afa0000 00007ffd`5b02a000   C:\Windows\SYSTEM32\mfplay.dll
ModLoad: 00007ffe`4adc0000 00007ffe`4addb000   C:\Windows\SYSTEM32\kernel.appcore.dll
ModLoad: 00007ffe`4d9b0000 00007ffe`4d9ba000   C:\Windows\System32\NSI.dll
ModLoad: 00007ffe`47590000 00007ffe`475ae000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
ModLoad: 00007ffe`47560000 00007ffe`47585000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
ModLoad: 00007ffe`1b3b0000 00007ffe`1b3c8000   C:\Windows\system32\napinsp.dll
ModLoad: 00007ffe`4a860000 00007ffe`4a9b8000   C:\Windows\SYSTEM32\DNSAPI.dll
ModLoad: 00007ffe`4b160000 00007ffe`4b16d000   C:\Windows\SYSTEM32\DSPARSE.dll
ModLoad: 00007ffe`1b3d0000 00007ffe`1b3e3000   C:\Windows\System32\winrnr.dll
ModLoad: 00007ffe`1b530000 00007ffe`1b557000   C:\Windows\system32\nlansp_c.dll
ModLoad: 00007ffe`41bc0000 00007ffe`41bd6000   C:\Windows\system32\wshbth.dll
ModLoad: 00007ffe`4bc70000 00007ffe`4bc9f000   C:\Windows\SYSTEM32\DEVOBJ.dll
ModLoad: 00007ffe`4cde0000 00007ffe`4ce8e000   C:\Windows\System32\clbcatq.dll
ModLoad: 00007ffe`1f5b0000 00007ffe`1f5bc000   C:\Windows\System32\gameux.dll
ModLoad: 00007ffe`06640000 00007ffe`06653000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxFoundation_x64.dll
ModLoad: 00007ffd`3c470000 00007ffd`3c5fc000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Common_x64.dll
ModLoad: 00007ffd`efaf0000 00007ffd`efb22000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxPvdSDK_x64.dll
ModLoad: 00007ffd`39180000 00007ffd`3938b000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3_x64.dll
ModLoad: 00007ffd`3d100000 00007ffd`3d208000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEXFramework_x64.dll
ModLoad: 00007ffd`38e10000 00007ffd`39177000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Legacy_x64.dll
ModLoad: 00007ffd`30930000 00007ffd`30a67000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Clothing_x64.dll
ModLoad: 00007ffd`dcbc0000 00007ffd`dcc00000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Cooking_x64.dll
ModLoad: 00007ffe`4d830000 00007ffe`4d98c000   C:\Windows\System32\msctf.dll
ModLoad: 00007ffe`190b0000 00007ffe`191f6000   C:\Windows\SYSTEM32\textinputframework.dll
ModLoad: 00007ffe`4b5c0000 00007ffe`4b5cc000   C:\Windows\SYSTEM32\CRYPTBASE.DLL
ModLoad: 00007ffd`63db0000 00007ffd`63df7000   E:\CARLA\CARLA_0.9.16\Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\NvCloth_x64.dll
(7bc0.5db0): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007ffe`4f083f00 cc              int     3
0:054> cdb: Reading initial command '~*kb; qd'

   0  Id: 7bc0.8198 Suspend: 1 Teb: 000000ac`f8290000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 0000025d`1a9ceb78 00000000`00000000 0000025d`124f2404 00007ffe`4c92ad6b : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000350 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c3481aff     : 0000025d`132d69a8 0000025d`00000000 0000025d`124f2401 0000006e`6576f42b : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3481f9e     : 0000025d`132d6970 00007ff6`00000000 00000000`00000001 00000000`00000000 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksNamedThread+0x59f
00007ff6`c34878f2     : 0000025d`137f3800 00000000`00000002 00000000`00000000 00007ff6`c3614601 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksUntilQuit+0x6e
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FTaskGraphImplementation::ProcessThreadUntilRequestReturn+0x22
00007ff6`c53a530d     : 0000025d`109e7c00 00000000`00270400 0000025d`109e7c00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskGraphImplementation::WaitUntilTasksComplete+0x2c2
00007ff6`c53aa9f1     : 00007ff6`c78e86e0 00000000`00000068 00000000`00000001 00000000`0000000d : CarlaUE4_Win64_Shipping!FTickTaskSequencer::ReleaseTickGroup+0x5bd
00007ff6`c4fdbecf     : 00000000`00270400 00000000`00000000 0000025d`18ba8100 00000000`0000000c : CarlaUE4_Win64_Shipping!FTickTaskManager::RunTickGroup+0x21
00007ff6`c4ed00b2     : 00000000`00270400 0000025d`00000001 000000ac`f8f7e300 00000000`00000000 : CarlaUE4_Win64_Shipping!UWorld::Tick+0x1aff
00007ff6`c2bd0fc4     : 0000025d`1ab2b050 00000000`00076700 000000ac`f8f7e500 00000000`00000000 : CarlaUE4_Win64_Shipping!UGameEngine::Tick+0x882
00007ff6`c2bdc330     : 00007ff6`c723c020 00000000`00000000 00000000`00000000 0000025d`10e65000 : CarlaUE4_Win64_Shipping!FEngineLoop::Tick+0x3c94
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!EngineTick+0xc
00007ff6`c2bdc39a     : 0000025d`1299b72c 0000025d`1299b680 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!GuardedMain+0x340
00007ff6`c2be7230     : 0000025d`1299b680 00000000`00000000 00000000`00000000 00000000`00000070 : CarlaUE4_Win64_Shipping!GuardedMainWrapper+0x1a
00007ff6`c5d9d55e     : 00000000`0000000a 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!WinMain+0x190
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!invoke_main+0x21
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!__scrt_common_main_seh+0x106
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   1  Id: 7bc0.3c14 Suspend: 1 Teb: 000000ac`f8298000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361760c     : 00007ff6`c777f4d8 00000000`00000000 00000000`00000000 00000000`00000058 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FCrashReportingThread::Run+0x3c
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   2  Id: 7bc0.39c4 Suspend: 1 Teb: 000000ac`f829a000 Unfrozen "TaskGraphThreadNP 0"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 0000025d`10e7ba20 0000025d`13393570 0000025d`12de1a60 00007ff6`c34a4c6f : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c37b75ff 00000000`00000000 00000000`00000360 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bf810 0000025d`00000000 00000000`00001001 0000006e`53bdd639 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7ba00 00000000`00000001 00000000`00000000 0000025d`10e7ba00 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be3440 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   3  Id: 7bc0.73e8 Suspend: 1 Teb: 000000ac`f829c000 Unfrozen "TaskGraphThreadNP 1"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 0000025d`10e7baa0 0000025d`133ab3c0 0000025d`6c93ba80 00007ff6`c34a4c6f : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c37b75ff 00000000`00000000 00000000`00000364 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bf810 0000025d`00000001 00000000`00001001 0000006e`53bdf1c9 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7ba80 00000000`00000001 00000000`00000000 0000025d`10e7ba80 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be3260 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   4  Id: 7bc0.7fbc Suspend: 1 Teb: 000000ac`f829e000 Unfrozen "TaskGraphThreadNP 2"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 0000025d`107101c0 00007ffe`4ef7cf92 000000ac`f8f7d690 0000025d`10710101 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c37b75ca 000000ac`00000000 00000000`00000368 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bf810 0000025d`00000002 00000000`00001001 0000006e`53bd58e8 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7bb00 00000000`00000000 00000000`00000000 0000025d`10e7bb00 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be32b0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   5  Id: 7bc0.3f24 Suspend: 1 Teb: 000000ac`f82a0000 Unfrozen "TaskGraphThreadNP 3"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000002 00000000`00000000 0000025d`10e7bca0 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c37b75ca 000000ac`00000000 00000000`0000036c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bf810 0000025d`00000003 00000000`00001001 0000006e`53bd5888 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7bc80 00000000`00000000 00000000`00000000 0000025d`10e7bc80 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be3300 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   6  Id: 7bc0.8ae8 Suspend: 1 Teb: 000000ac`f82a2000 Unfrozen "TaskGraphThreadNP 4"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 0000025d`109e16f8 00000000`00010000 0000025d`109e17ea 0000025d`109e16f8 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c37b75ca 000000ac`00000000 00000000`00000370 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bf810 0000025d`00000004 00000000`00001001 0000006e`53bd5921 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7bb80 00000000`00000000 00000000`00000000 0000025d`10e7bb80 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be33a0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   7  Id: 7bc0.7d90 Suspend: 1 Teb: 000000ac`f82a4000 Unfrozen "TaskGraphThreadHP 5"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00270400 00007ff6`c519e0ad : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c51a0684 00000000`00000000 00000000`00000374 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bf9f8 0000025d`00000000 0000025d`13925401 0000006e`6576f17c : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7da80 00000000`00000000 00000000`00000000 0000025d`10e7da80 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
